enterprise-tenant-as-1  | 2026-09-17T23:47:06.016777146Z [INFO] [SerializationRegistration] Software Keystore Serialization registered
enterprise-platform-1    | 2026-09-17T23:48:31.788866586Z [INFO] [owner-account-action:39ef0815-afa7-4e82-bd4f-310e4c91781c:e2f42a8409c14640921e802b9c978306:platform-token] VDX_OAUTH2_TOKEN_PATH_TIMING operation=access-token-mint outcome=success measuredMs=4 signing-identifier-resolution=2 jws-signing=2 token-storage=0
enterprise-platform-1    | 2026-09-17T23:48:31.788980359Z [INFO] [owner-account-action:39ef0815-afa7-4e82-bd4f-310e4c91781c:e2f42a8409c14640921e802b9c978306:platform-token] VDX_OAUTH2_TOKEN_PATH_TIMING operation=token-request outcome=success measuredMs=85 parse-request=0 dpop-proof-verification=49 client-authentication-command-resolution=0 client-authentication=7 grant-dispatch=29
enterprise-platform-1    | 2026-09-17T23:48:31.788990124Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=owner-account-action:39ef0815-afa7-4e82-bd4f-310e4c91781c:e2f42a8409c14640921e802b9c978306:platform-token contextId=platform:4403f866-2622-4176-9f18-455d8188d675:default remainingSessions=1 parentChildrenBefore=2
enterprise-platform-1    | 2026-09-17T23:48:31.789056624Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=owner-account-action:39ef0815-afa7-4e82-bd4f-310e4c91781c:e2f42a8409c14640921e802b9c978306:platform-token contextId=platform:4403f866-2622-4176-9f18-455d8188d675:default remainingSessions=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:48:31.789063920Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=72
enterprise-platform-1    | 2026-09-17T23:48:31.789183045Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=owner-account-action:39ef0815-afa7-4e82-bd4f-310e4c91781c:e2f42a8409c14640921e802b9c978306:sts:39ef0815-afa7-4e82-bd4f-310e4c91781c:enterprise-tenant-kms contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:4403f866-2622-4176-9f18-455d8188d675:default source=callbacks makeActive=true secureDetails=true retainedSessionsBefore=4 parentChildrenBefore=4
enterprise-platform-1    | 2026-09-17T23:48:31.792664675Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=owner-account-action:39ef0815-afa7-4e82-bd4f-310e4c91781c:e2f42a8409c14640921e802b9c978306:sts:39ef0815-afa7-4e82-bd4f-310e4c91781c:enterprise-tenant-kms contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:4403f866-2622-4176-9f18-455d8188d675:default source=callbacks makeActive=true secureDetails=true retainedSessionsAfter=5 parentChildrenAfter=5
enterprise-platform-1    | 2026-09-17T23:48:31.792693484Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=callbacks totalUs=3471 contextScopeUs=2 sessionContextUs=1 metroGraphUs=1162 scopeCreationUs=7 instanceInitializationUs=2204 scopedInstancesMaterializationUs=4 scopedInstancesRegistrationUs=1 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:31.804844529Z [DEBUG] [GrpcCommandClient] gRPC invoke: commandId=kms.key.generate-managed, target=enterprise-tenant-kms:9090
enterprise-platform-1    | 2026-09-17T23:48:31.819843052Z [INFO] [GrpcTelemetryInterceptor] VDX_GRPC_INTERCEPT_CALL method=vdx.transport.CommandService/Invoke authority=enterprise-platform:9090
enterprise-platform-1    | 2026-09-17T23:48:31.820464905Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:48:31.824047439Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:48:31.824059011Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=3638 contextScopeUs=2 sessionContextUs=0 metroGraphUs=1189 scopeCreationUs=8 instanceInitializationUs=2345 scopedInstancesMaterializationUs=4 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:31.829620470Z [DefaultDispatcher-worker-18] INFO com.sphereon.vdx.transport.grpc.CommandServiceImpl - EDK_GRPC_COMMAND_RECEIVED transport=grpc direction=inbound rpc=Invoke commandId=secret.kms-authority.resolve-resource callerService=none auth=present contentType=application_json outcome=success statusCode=200 receiver=4f7080dc9755
enterprise-platform-1    | 2026-09-17T23:48:31.829657272Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:48:31.829674741Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:48:31.829766324Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=73
enterprise-platform-1    | 2026-09-17T23:48:31.832788119Z [INFO] [GrpcTelemetryInterceptor] VDX_GRPC_INTERCEPT_CALL method=vdx.transport.CommandService/Invoke authority=enterprise-platform:9090
enterprise-platform-1    | 2026-09-17T23:48:31.833304502Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:48:31.836772632Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:48:31.836839514Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=3491 contextScopeUs=2 sessionContextUs=1 metroGraphUs=1096 scopeCreationUs=6 instanceInitializationUs=2305 scopedInstancesMaterializationUs=4 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:31.843153781Z [DefaultDispatcher-worker-20] INFO com.sphereon.vdx.transport.grpc.CommandServiceImpl - EDK_GRPC_COMMAND_RECEIVED transport=grpc direction=inbound rpc=Invoke commandId=secret.kms-authority.list-active-resources callerService=none auth=present contentType=application_json outcome=success statusCode=200 receiver=4f7080dc9755
enterprise-platform-1    | 2026-09-17T23:48:31.843167491Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:48:31.843197512Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:48:31.843237848Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=71
enterprise-platform-1    | 2026-09-17T23:48:31.846454866Z [INFO] [GrpcTelemetryInterceptor] VDX_GRPC_INTERCEPT_CALL method=vdx.transport.CommandService/Invoke authority=enterprise-platform:9090
enterprise-platform-1    | 2026-09-17T23:48:31.847322912Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:48:31.850834704Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:48:31.850848756Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=3650 contextScopeUs=2 sessionContextUs=0 metroGraphUs=1216 scopeCreationUs=8 instanceInitializationUs=2248 scopedInstancesMaterializationUs=3 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:31.856710386Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:48:31.856725330Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:48:31.856728780Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=67
enterprise-platform-1    | 2026-09-17T23:48:31.856755615Z [DefaultDispatcher-worker-20] INFO com.sphereon.vdx.transport.grpc.CommandServiceImpl - EDK_GRPC_COMMAND_RECEIVED transport=grpc direction=inbound rpc=Invoke commandId=secret.kms-authority.resolve-address callerService=none auth=present contentType=application_json outcome=success statusCode=200 receiver=4f7080dc9755
enterprise-platform-1    | 2026-09-17T23:48:31.859973776Z [INFO] [GrpcTelemetryInterceptor] VDX_GRPC_INTERCEPT_CALL method=vdx.transport.CommandService/Invoke authority=enterprise-platform:9090
enterprise-platform-1    | 2026-09-17T23:48:31.860477159Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:48:31.863900340Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:48:31.864026514Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=3513 contextScopeUs=2 sessionContextUs=1 metroGraphUs=1087 scopeCreationUs=7 instanceInitializationUs=2324 scopedInstancesMaterializationUs=3 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:31.869954956Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:48:31.869972313Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:48:31.870019403Z [DefaultDispatcher-worker-30] INFO com.sphereon.vdx.transport.grpc.CommandServiceImpl - EDK_GRPC_COMMAND_RECEIVED transport=grpc direction=inbound rpc=Invoke commandId=secret.kms-authority.resolve-provider callerService=none auth=present contentType=application_json outcome=success statusCode=200 receiver=4f7080dc9755
enterprise-platform-1    | 2026-09-17T23:48:31.870075106Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=74
enterprise-platform-1    | 2026-09-17T23:48:31.873233383Z [INFO] [GrpcTelemetryInterceptor] VDX_GRPC_INTERCEPT_CALL method=vdx.transport.CommandService/Invoke authority=enterprise-platform:9090
enterprise-platform-1    | 2026-09-17T23:48:31.873773087Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:48:31.877165942Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:48:31.877178902Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=3460 contextScopeUs=2 sessionContextUs=1 metroGraphUs=1058 scopeCreationUs=7 instanceInitializationUs=2291 scopedInstancesMaterializationUs=5 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:31.882688871Z [DefaultDispatcher-worker-20] INFO com.sphereon.vdx.transport.grpc.CommandServiceImpl - EDK_GRPC_COMMAND_RECEIVED transport=grpc direction=inbound rpc=Invoke commandId=secret.kms-authority.resolve-operation callerService=none auth=present contentType=application_json outcome=success statusCode=200 receiver=4f7080dc9755
enterprise-platform-1    | 2026-09-17T23:48:31.882710882Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:48:31.882728416Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:48:31.882757774Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=67
enterprise-platform-1    | 2026-09-17T23:48:31.886871719Z [INFO] [GrpcTelemetryInterceptor] VDX_GRPC_INTERCEPT_CALL method=vdx.transport.CommandService/Invoke authority=enterprise-platform:9090
enterprise-platform-1    | 2026-09-17T23:48:31.887350995Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:48:31.890250571Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:48:31.890262364Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=2985 contextScopeUs=1 sessionContextUs=0 metroGraphUs=395 scopeCreationUs=4 instanceInitializationUs=2495 scopedInstancesMaterializationUs=4 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:31.914737017Z [DefaultDispatcher-worker-16] INFO com.sphereon.vdx.transport.grpc.CommandServiceImpl - EDK_GRPC_COMMAND_RECEIVED transport=grpc direction=inbound rpc=Invoke commandId=secret.authority.issue-permit callerService=none auth=present contentType=application_json outcome=success statusCode=200 receiver=4f7080dc9755
enterprise-platform-1    | 2026-09-17T23:48:31.914804224Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:48:31.914819300Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:48:31.914825053Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=80
enterprise-platform-1    | 2026-09-17T23:48:31.919493587Z [INFO] [GrpcTelemetryInterceptor] VDX_GRPC_INTERCEPT_CALL method=vdx.transport.CommandService/Invoke authority=enterprise-platform:9090
enterprise-platform-1    | 2026-09-17T23:48:31.920015272Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:48:31.923322835Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:48:31.923342155Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=3383 contextScopeUs=3 sessionContextUs=1 metroGraphUs=985 scopeCreationUs=7 instanceInitializationUs=2303 scopedInstancesMaterializationUs=4 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:48:31.929311003Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:48:31.929331447Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:48:31.929365756Z [DefaultDispatcher-worker-25] INFO com.sphereon.vdx.transport.grpc.CommandServiceImpl - EDK_GRPC_COMMAND_RECEIVED transport=grpc direction=inbound rpc=Invoke commandId=secret.kms-authority.resolve-address callerService=none auth=present contentType=application_json outcome=success statusCode=200 receiver=4f7080dc9755
enterprise-platform-1    | 2026-09-17T23:48:31.929488077Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=66
enterprise-platform-1    | 2026-09-17T23:48:31.932543937Z [INFO] [GrpcTelemetryInterceptor] VDX_GRPC_INTERCEPT_CALL method=vdx.transport.CommandService/Invoke authority=enterprise-platform:9090
enterprise-platform-1    | 2026-09-17T23:48:31.933039811Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=binary-transport:7a1c2e979d6da15b76fc73435a6093f3 contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:kms-service:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=0 parentChildrenBefore=0
